name,ID,speed,weight,pVGRF_N,pVACC_g,pRGRF_N,pRACC_g
2016-12-06_ED_5km_1_m3_011.txt,11,5,110.4,1530.95,1.81,1562.42,1.84
2016-12-06_ED_6km_1_m3_011.txt,11,6,110.4,1604.53,2.1,1641.91,2.18
2017-01-28_ED_2km_m4_1_012.txt,12,2,67.8,854.44,1.37,863.06,1.46
2017-01-28_ED_3km_m4_1_012.txt,12,3,67.8,925.21,1.54,940.45,1.6
2017-01-28_ED_4km_m4_1_012.txt,12,4,67.8,923.49,1.64,953.28,1.68
2017-01-28_ED_5km_m4_1_012.txt,12,5,67.8,1033.99,1.75,1057.72,1.83
2017-01-28_ED_2km_m4_1_014.txt,14,2,66.1,808.39,1.33,818.77,1.37
2017-01-28_ED_3km_m4_1_014.txt,14,3,66.1,902.71,1.62,917.32,1.65
2017-01-28_ED_4km_m4_1_014.txt,14,4,66.1,927.25,1.66,941.85,1.7
2017-01-28_ED_5km_m4_1_014.txt,14,5,66.1,940.85,1.8,975.07,1.82
2017-01-28_ED_6km_m4_1_014.txt,14,6,66.1,967.37,1.79,1016.57,2.01
2017-04-24_ED_2km_m3_1_017.txt,17,2,61.4,699.34,1.27,702.24,1.3
2017-04-24_ED_3km_m3_1_017.txt,17,3,61.4,743.2,1.46,749.35,1.49
2017-04-24_ED_4km_m3_1_017.txt,17,4,61.4,746.81,1.59,757.74,1.61
